n
"(:Period:E4_Period {temporal_tag: unknown, span_years: 6000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -11999-01-01, earliest_start: -11999-01-01, source: PeriodO, id_hash: 743b22de9a2356c1, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hq7bs, end: -5999, id: prd_periodo_p08m57hq7bs_743b22de9a2356c1, granularity_class: universal, begin_year: -11999, authority_tier: PeriodO-Verified, earliest_end: -5999-01-01, start_date_max: -11999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5999-12-31, start: -11999, label: Epi-palaeolithic, latest_start: -11999-12-31, entity_id: prd_periodo_p08m57hq7bs_743b22de9a2356c1, spatial_coverage_raw: Africa, Middle East and parts of Europe | Middle East | Europe | Africa, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hq7bs, end_date_min: -5999-01-01, source_label: British Museum, latest_end: -5999-12-31, end_year: -5999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 2000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -7999-01-01, earliest_start: -7999-01-01, source: PeriodO, id_hash: f804271bd92718cc, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hkt4j, end: -5999, id: prd_periodo_p08m57hkt4j_f804271bd92718cc, granularity_class: universal, begin_year: -7999, authority_tier: PeriodO-Verified, earliest_end: -5999-01-01, start_date_max: -7999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5999-12-31, start: -7999, label: Early Archaic, latest_start: -7999-12-31, entity_id: prd_periodo_p08m57hkt4j_f804271bd92718cc, spatial_coverage_raw: Canada | United States, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hkt4j, end_date_min: -5999-01-01, source_label: British Museum, latest_end: -5999-12-31, end_year: -5999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1349, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -4200-01-01, earliest_start: -4200-01-01, source: PeriodO, id_hash: bbc80b0eb3c1dabf, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66r5sc, end: -2851, id: prd_periodo_p0qhb66r5sc_bbc80b0eb3c1dabf, granularity_class: universal, begin_year: -4200, authority_tier: PeriodO-Verified, earliest_end: -2851-01-01, start_date_max: -4200-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2851-12-31, start: -4200, label: Midden Neolithicum, latest_start: -4200-12-31, entity_id: prd_periodo_p0qhb66r5sc_bbc80b0eb3c1dabf, spatial_coverage_raw: Netherlands, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66r5sc, end_date_min: -2851-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -2851-12-31, end_year: -2851, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 799, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -4200-01-01, earliest_start: -4200-01-01, source: PeriodO, id_hash: 2783bbe7abfcf348, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb669mbz, end: -3401, id: prd_periodo_p0qhb669mbz_2783bbe7abfcf348, granularity_class: granular, begin_year: -4200, authority_tier: PeriodO-Verified, earliest_end: -3401-01-01, start_date_max: -4200-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -3401-12-31, start: -4200, label: Midden Neolithicum A, latest_start: -4200-12-31, entity_id: prd_periodo_p0qhb669mbz_2783bbe7abfcf348, spatial_coverage_raw: Netherlands, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb669mbz, end_date_min: -3401-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -3401-12-31, end_year: -3401, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 549, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -3400-01-01, earliest_start: -3400-01-01, source: PeriodO, id_hash: 3d4065f642dc5de2, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66vx2h, end: -2851, id: prd_periodo_p0qhb66vx2h_3d4065f642dc5de2, granularity_class: granular, begin_year: -3400, authority_tier: PeriodO-Verified, earliest_end: -2851-01-01, start_date_max: -3400-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2851-12-31, start: -3400, label: Midden Neolithicum B, latest_start: -3400-12-31, entity_id: prd_periodo_p0qhb66vx2h_3d4065f642dc5de2, spatial_coverage_raw: Netherlands, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66vx2h, end_date_min: -2851-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -2851-12-31, end_year: -2851, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 849, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -2850-01-01, earliest_start: -2850-01-01, source: PeriodO, id_hash: 24954479061c0fa5, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66bdpm, end: -2001, id: prd_periodo_p0qhb66bdpm_24954479061c0fa5, granularity_class: granular, begin_year: -2850, authority_tier: PeriodO-Verified, earliest_end: -2001-01-01, start_date_max: -2850-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2001-12-31, start: -2850, label: Laat Neolithicum, latest_start: -2850-12-31, entity_id: prd_periodo_p0qhb66bdpm_24954479061c0fa5, spatial_coverage_raw: Netherlands, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66bdpm, end_date_min: -2001-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -2001-12-31, end_year: -2001, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 399, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -2850-01-01, earliest_start: -2850-01-01, source: PeriodO, id_hash: ee62526e1617d86c, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66vprm, end: -2451, id: prd_periodo_p0qhb66vprm_ee62526e1617d86c, granularity_class: granular, begin_year: -2850, authority_tier: PeriodO-Verified, earliest_end: -2451-01-01, start_date_max: -2850-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2451-12-31, start: -2850, label: Laat Neolithicum A, latest_start: -2850-12-31, entity_id: prd_periodo_p0qhb66vprm_ee62526e1617d86c, spatial_coverage_raw: Netherlands, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66vprm, end_date_min: -2451-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -2451-12-31, end_year: -2451, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 449, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -2450-01-01, earliest_start: -2450-01-01, source: PeriodO, id_hash: 0087f5896da973dd, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66stgt, end: -2001, id: prd_periodo_p0qhb66stgt_0087f5896da973dd, granularity_class: granular, begin_year: -2450, authority_tier: PeriodO-Verified, earliest_end: -2001-01-01, start_date_max: -2450-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2001-12-31, start: -2450, label: Laat Neolithicum B, latest_start: -2450-12-31, entity_id: prd_periodo_p0qhb66stgt_0087f5896da973dd, spatial_coverage_raw: Netherlands, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66stgt, end_date_min: -2001-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -2001-12-31, end_year: -2001, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 3699, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -8200-01-01, earliest_start: -8200-01-01, source: PeriodO, id_hash: ac13f57cff1e1983, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66dd6w, end: -4501, id: prd_periodo_p0qhb66dd6w_ac13f57cff1e1983, granularity_class: universal, begin_year: -8200, authority_tier: PeriodO-Verified, earliest_end: -4501-01-01, start_date_max: -8200-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4501-12-31, start: -8200, label: Mesolithic, latest_start: -8200-12-31, entity_id: prd_periodo_p0qhb66dd6w_ac13f57cff1e1983, spatial_coverage_raw: Poland, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66dd6w, end_date_min: -4501-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -4501-12-31, end_year: -4501, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 899, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -7500-01-01, earliest_start: -7500-01-01, source: PeriodO, id_hash: 4d19be3ba7312d46, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66g674, end: -6601, id: prd_periodo_p0qhb66g674_4d19be3ba7312d46, granularity_class: granular, begin_year: -7500, authority_tier: PeriodO-Verified, earliest_end: -6601-01-01, start_date_max: -7500-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -6601-12-31, start: -7500, label: Mesolitic, latest_start: -7500-12-31, entity_id: prd_periodo_p0qhb66g674_4d19be3ba7312d46, spatial_coverage_raw: Romania, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66g674, end_date_min: -6601-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -6601-12-31, end_year: -6601, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1599, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -6600-01-01, earliest_start: -6600-01-01, source: PeriodO, id_hash: 43e90c23145bac75, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66sqrf, end: -5001, id: prd_periodo_p0qhb66sqrf_43e90c23145bac75, granularity_class: universal, begin_year: -6600, authority_tier: PeriodO-Verified, earliest_end: -5001-01-01, start_date_max: -6600-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5001-12-31, start: -6600, label: Neolitic, latest_start: -6600-12-31, entity_id: prd_periodo_p0qhb66sqrf_43e90c23145bac75, spatial_coverage_raw: Romania, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66sqrf, end_date_min: -5001-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -5001-12-31, end_year: -5001, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1099, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -6600-01-01, earliest_start: -6600-01-01, source: PeriodO, id_hash: 5e9332fa8605f1aa, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66bfkz, end: -5501, id: prd_periodo_p0qhb66bfkz_5e9332fa8605f1aa, granularity_class: universal, begin_year: -6600, authority_tier: PeriodO-Verified, earliest_end: -5501-01-01, start_date_max: -6600-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5501-12-31, start: -6600, label: Neolitic Timpuriu, latest_start: -6600-12-31, entity_id: prd_periodo_p0qhb66bfkz_5e9332fa8605f1aa, spatial_coverage_raw: Romania, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66bfkz, end_date_min: -5501-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -5501-12-31, end_year: -5501, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 499, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -5500-01-01, earliest_start: -5500-01-01, source: PeriodO, id_hash: 2e68cfc049cbb9a0, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb668fqq, end: -5001, id: prd_periodo_p0qhb668fqq_2e68cfc049cbb9a0, granularity_class: granular, begin_year: -5500, authority_tier: PeriodO-Verified, earliest_end: -5001-01-01, start_date_max: -5500-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5001-12-31, start: -5500, label: Neolitic Dezvoltat, latest_start: -5500-12-31, entity_id: prd_periodo_p0qhb668fqq_2e68cfc049cbb9a0, spatial_coverage_raw: Romania, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb668fqq, end_date_min: -5001-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -5001-12-31, end_year: -5001, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1199, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -5000-01-01, earliest_start: -5000-01-01, source: PeriodO, id_hash: 8667338104765367, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66n62q, end: -3801, id: prd_periodo_p0qhb66n62q_8667338104765367, granularity_class: universal, begin_year: -5000, authority_tier: PeriodO-Verified, earliest_end: -3801-01-01, start_date_max: -5000-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -3801-12-31, start: -5000, label: Eneolitic, latest_start: -5000-12-31, entity_id: prd_periodo_p0qhb66n62q_8667338104765367, spatial_coverage_raw: Romania, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66n62q, end_date_min: -3801-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -3801-12-31, end_year: -3801, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 399, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -5000-01-01, earliest_start: -5000-01-01, source: PeriodO, id_hash: 28e4d141973aea00, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66596k, end: -4601, id: prd_periodo_p0qhb66596k_28e4d141973aea00, granularity_class: granular, begin_year: -5000, authority_tier: PeriodO-Verified, earliest_end: -4601-01-01, start_date_max: -5000-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4601-12-31, start: -5000, label: Eneolitic Timpuriu, latest_start: -5000-12-31, entity_id: prd_periodo_p0qhb66596k_28e4d141973aea00, spatial_coverage_raw: Romania, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66596k, end_date_min: -4601-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -4601-12-31, end_year: -4601, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 799, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -4600-01-01, earliest_start: -4600-01-01, source: PeriodO, id_hash: d5eb32e76e2ce760, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66ns52, end: -3801, id: prd_periodo_p0qhb66ns52_d5eb32e76e2ce760, granularity_class: granular, begin_year: -4600, authority_tier: PeriodO-Verified, earliest_end: -3801-01-01, start_date_max: -4600-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -3801-12-31, start: -4600, label: Eneolitic Dezvoltat, latest_start: -4600-12-31, entity_id: prd_periodo_p0qhb66ns52_d5eb32e76e2ce760, spatial_coverage_raw: Romania, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66ns52, end_date_min: -3801-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -3801-12-31, end_year: -3801, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 299, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -3800-01-01, earliest_start: -3800-01-01, source: PeriodO, id_hash: 0ecbf555aba7837b, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66n4v2, end: -3501, id: prd_periodo_p0qhb66n4v2_0ecbf555aba7837b, granularity_class: granular, begin_year: -3800, authority_tier: PeriodO-Verified, earliest_end: -3501-01-01, start_date_max: -3800-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -3501-12-31, start: -3800, label: Tranziţia de la Eneolitic la Epoca Bronzului, latest_start: -3800-12-31, entity_id: prd_periodo_p0qhb66n4v2_0ecbf555aba7837b, spatial_coverage_raw: Romania, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66n4v2, end_date_min: -3501-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -3501-12-31, end_year: -3501, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1199, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -3500-01-01, earliest_start: -3500-01-01, source: PeriodO, id_hash: fce7255cb6582e27, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66bqk3, end: -2301, id: prd_periodo_p0qhb66bqk3_fce7255cb6582e27, granularity_class: universal, begin_year: -3500, authority_tier: PeriodO-Verified, earliest_end: -2301-01-01, start_date_max: -3500-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2301-12-31, start: -3500, label: Epoca Timpurie a Bronzului, latest_start: -3500-12-31, entity_id: prd_periodo_p0qhb66bqk3_fce7255cb6582e27, spatial_coverage_raw: Romania, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66bqk3, end_date_min: -2301-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -2301-12-31, end_year: -2301, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 4999, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -10000-01-01, earliest_start: -10000-01-01, source: PeriodO, id_hash: 43e6e3f33cee8f17, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb664vnc, end: -5001, id: prd_periodo_p0qhb664vnc_43e6e3f33cee8f17, granularity_class: universal, begin_year: -10000, authority_tier: PeriodO-Verified, earliest_end: -5001-01-01, start_date_max: -10000-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5001-12-31, start: -10000, label: Mesolitico, latest_start: -10000-12-31, entity_id: prd_periodo_p0qhb664vnc_43e6e3f33cee8f17, spatial_coverage_raw: Sardinia, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb664vnc, end_date_min: -5001-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -5001-12-31, end_year: -5001, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1799, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -5000-01-01, earliest_start: -5000-01-01, source: PeriodO, id_hash: 332b56869b5fa865, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66rp7h, end: -3201, id: prd_periodo_p0qhb66rp7h_332b56869b5fa865, granularity_class: universal, begin_year: -5000, authority_tier: PeriodO-Verified, earliest_end: -3201-01-01, start_date_max: -5000-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -3201-12-31, start: -5000, label: Neolitico, latest_start: -5000-12-31, entity_id: prd_periodo_p0qhb66rp7h_332b56869b5fa865, spatial_coverage_raw: Sardinia, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66rp7h, end_date_min: -3201-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -3201-12-31, end_year: -3201, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 999, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -3200-01-01, earliest_start: -3200-01-01, source: PeriodO, id_hash: 7d77cebdb55bc9ce, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66sfrc, end: -2201, id: prd_periodo_p0qhb66sfrc_7d77cebdb55bc9ce, granularity_class: granular, begin_year: -3200, authority_tier: PeriodO-Verified, earliest_end: -2201-01-01, start_date_max: -3200-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2201-12-31, start: -3200, label: Eneolitico, latest_start: -3200-12-31, entity_id: prd_periodo_p0qhb66sfrc_7d77cebdb55bc9ce, spatial_coverage_raw: Sardinia, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66sfrc, end_date_min: -2201-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -2201-12-31, end_year: -2201, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 4999, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -10000-01-01, earliest_start: -10000-01-01, source: PeriodO, id_hash: f77576869ab727ec, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66nxkm, end: -5001, id: prd_periodo_p0qhb66nxkm_f77576869ab727ec, granularity_class: universal, begin_year: -10000, authority_tier: PeriodO-Verified, earliest_end: -5001-01-01, start_date_max: -10000-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5001-12-31, start: -10000, label: mesolitico, latest_start: -10000-12-31, entity_id: prd_periodo_p0qhb66nxkm_f77576869ab727ec, spatial_coverage_raw: Sicily, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66nxkm, end_date_min: -5001-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -5001-12-31, end_year: -5001, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1799, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -5000-01-01, earliest_start: -5000-01-01, source: PeriodO, id_hash: 8ca5932bdfb913b6, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66s34f, end: -3201, id: prd_periodo_p0qhb66s34f_8ca5932bdfb913b6, granularity_class: universal, begin_year: -5000, authority_tier: PeriodO-Verified, earliest_end: -3201-01-01, start_date_max: -5000-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -3201-12-31, start: -5000, label: neolitico, latest_start: -5000-12-31, entity_id: prd_periodo_p0qhb66s34f_8ca5932bdfb913b6, spatial_coverage_raw: Sicily, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66s34f, end_date_min: -3201-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -3201-12-31, end_year: -3201, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 199, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -3200-01-01, earliest_start: -3200-01-01, source: PeriodO, id_hash: e50ec0cf15c8d95e, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66jkxb, end: -3001, id: prd_periodo_p0qhb66jkxb_e50ec0cf15c8d95e, granularity_class: granular, begin_year: -3200, authority_tier: PeriodO-Verified, earliest_end: -3001-01-01, start_date_max: -3200-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -3001-12-31, start: -3200, label: Prima età del rame, latest_start: -3200-12-31, entity_id: prd_periodo_p0qhb66jkxb_e50ec0cf15c8d95e, spatial_coverage_raw: Sicily, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66jkxb, end_date_min: -3001-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -3001-12-31, end_year: -3001, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 499, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -3000-01-01, earliest_start: -3000-01-01, source: PeriodO, id_hash: b08b64eec82493e1, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66g5db, end: -2501, id: prd_periodo_p0qhb66g5db_b08b64eec82493e1, granularity_class: granular, begin_year: -3000, authority_tier: PeriodO-Verified, earliest_end: -2501-01-01, start_date_max: -3000-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2501-12-31, start: -3000, label: Tarda età del rame, latest_start: -3000-12-31, entity_id: prd_periodo_p0qhb66g5db_b08b64eec82493e1, spatial_coverage_raw: Sicily, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66g5db, end_date_min: -2501-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -2501-12-31, end_year: -2501, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
